node,degree,tx_msgs,rx_msgs,tx_bytes,rx_bytes,cpu_time_s,radio_time_s,battery_remaining_mJ,beacon_multiplier_final,energy_used_mJ,cpu_energy_mJ
0,4,85,268,3440,11492,0.0894,0.477824,4957.05,1,42.94999999999982,1.3409999999999997
1,17,86,1039,3472,45416,0.28165,1.564416,4942.26,1,57.73999999999978,4.22475
2,16,94,979,3728,42668,0.2697,1.484672,4941.65,1,58.350000000000364,4.0455
3,11,83,669,3376,29160,0.1888,1.041152,4951.1,1,48.899999999999636,2.832
4,13,86,808,3472,35252,0.2236,1.239168,4945.43,1,54.56999999999971,3.3539999999999996
5,8,88,496,3536,21488,0.14655,0.800768,4954.02,1,45.97999999999956,2.1982500000000003
6,14,81,846,3312,36972,0.2316,1.289088,4947.21,1,52.789999999999964,3.474
7,20,91,1208,3632,52792,0.3246,1.805568,4937.13,1,62.86999999999989,4.869
8,15,93,926,3696,40360,0.2551,1.409792,4943.89,1,56.10999999999967,3.8265
9,18,84,1078,3408,47156,0.2913,1.618048,4940.92,1,59.07999999999993,4.3695
10,14,79,854,3248,37360,0.2337,1.299456,4946.52,1,53.47999999999956,3.5055
11,19,90,1145,3600,50020,0.31025,1.71584,4937.33,1,62.67000000000007,4.65375
12,12,96,752,3852,32716,0.21255,1.170176,4941.84,1,58.159999999999854,3.1882499999999996
13,19,87,1158,3504,50628,0.31155,1.732224,4938.06,1,61.9399999999996,4.6732499999999995
14,9,85,542,3500,23632,0.15765,0.868224,4950.81,1,49.1899999999996,2.36475
15,15,81,911,3312,39832,0.24845,1.380608,4945.12,1,54.88000000000011,3.72675
16,8,82,489,3344,21264,0.14335,0.787456,4956.24,1,43.76000000000022,2.1502499999999998
17,9,77,544,3184,23732,0.1556,0.861312,4953.93,1,46.06999999999971,2.3339999999999996
18,15,90,912,3600,39780,0.251,1.38816,4944.22,1,55.779999999999745,3.7649999999999997
19,13,74,780,3088,34152,0.2137,1.19168,4949.43,1,50.56999999999971,3.2055
20,17,82,1025,3344,44836,0.2779,1.54176,4941.55,1,58.44999999999982,4.1685
21,9,79,547,3248,23852,0.15785,0.8672,4954.48,1,45.52000000000044,2.3677499999999996
22,17,85,1037,3440,45328,0.2815,1.560576,4940.39,1,59.60999999999967,4.222499999999999
23,15,83,915,3376,40008,0.25025,1.388288,4945.43,1,54.56999999999971,3.7537499999999993
24,15,74,904,3088,39608,0.245,1.366272,4946.91,1,53.090000000000146,3.675
25,9,81,553,3312,24080,0.15895,0.876544,4953.74,1,46.26000000000022,2.38425
26,8,73,480,3056,20964,0.13865,0.76864,4956.43,1,43.56999999999971,2.07975
27,11,91,686,3632,29812,0.19525,1.070208,4945.16,1,54.840000000000146,2.92875
28,10,75,603,3120,26364,0.17,0.943488,4953.0,1,47.0,2.5500000000000003
29,10,77,600,3184,26196,0.1702,0.94016,4951.75,1,48.25,2.553
30,19,88,1146,3536,50124,0.3086,1.71712,4939.66,1,60.340000000000146,4.629
31,15,90,912,3600,39768,0.2511,1.387776,4942.86,1,57.14000000000033,3.7664999999999997
32,15,81,912,3312,39876,0.2484,1.382016,4946.14,1,53.85999999999967,3.726
33,14,88,853,3536,37208,0.23555,1.303808,4944.38,1,55.61999999999989,3.53325
34,8,82,492,3344,21384,0.1439,0.791296,4955.26,1,44.73999999999978,2.1584999999999996
35,17,85,1027,3440,44888,0.2778,1.546496,4941.52,1,58.47999999999956,4.167
36,11,88,665,3536,28924,0.18865,1.03872,4950.13,1,49.86999999999989,2.82975
37,17,94,1032,3728,45012,0.2818,1.55968,4939.21,1,60.789999999999964,4.226999999999999
38,11,82,672,3344,29304,0.1889,1.044736,4949.88,1,50.11999999999989,2.8335
39,19,82,1136,3344,49732,0.3045,1.698432,4940.92,1,59.07999999999993,4.5675
40,14,89,855,3568,37284,0.23685,1.307264,4943.71,1,56.289999999999964,3.55275
41,12,80,724,3280,31616,0.2015,1.116672,4951.15,1,48.850000000000364,3.0225
42,25,81,1478,3312,64780,0.38975,2.178944,4931.9,1,68.10000000000036,5.8462499999999995
43,16,79,969,3248,42408,0.26225,1.460992,4944.2,1,55.80000000000018,3.93375
44,15,88,910,3536,39740,0.25005,1.384832,4942.78,1,57.220000000000255,3.7507499999999996
45,16,89,972,3568,42420,0.2656,1.471616,4941.67,1,58.32999999999993,3.9839999999999995
46,16,86,975,3472,42612,0.2663,1.474688,4942.93,1,57.06999999999971,3.9945
47,13,84,794,3408,34660,0.22045,1.218176,4948.02,1,51.97999999999956,3.3067499999999996
48,16,85,972,3440,42468,0.2648,1.469056,4941.25,1,58.75,3.972
49,6,81,374,3312,16204,0.1151,0.624512,4955.95,1,44.05000000000018,1.7265
50,13,84,786,3408,34296,0.21795,1.206528,4945.46,1,54.539999999999964,3.26925
51,15,90,920,3600,40120,0.25235,1.39904,4943.6,1,56.399999999999636,3.78525
52,11,86,676,3472,29444,0.19195,1.053312,4950.51,1,49.48999999999978,2.87925
53,9,79,564,3248,24588,0.16115,0.890752,4951.86,1,48.14000000000033,2.4172499999999997
54,13,87,788,3504,34348,0.21905,1.211264,4948.01,1,51.98999999999978,3.2857499999999997
55,18,82,1082,3344,47344,0.29185,1.622016,4942.35,1,57.649999999999636,4.37775
56,11,84,669,3408,29160,0.1889,1.042176,4949.32,1,50.68000000000029,2.8335
57,9,78,552,3216,24072,0.15795,0.873216,4953.83,1,46.17000000000007,2.3692499999999996
58,15,82,904,3344,39524,0.24665,1.371776,4945.07,1,54.93000000000029,3.69975
59,11,74,663,3088,29004,0.18475,1.026944,4951.24,1,48.76000000000022,2.7712499999999998
60,12,96,742,3792,32228,0.2109,1.15264,4946.49,1,53.51000000000022,3.1635
61,15,77,901,3184,39452,0.24535,1.364352,4946.93,1,53.06999999999971,3.68025
62,17,88,1033,3536,45116,0.2808,1.556864,4940.78,1,59.220000000000255,4.212
63,12,91,731,3632,31792,0.20605,1.133568,4947.82,1,52.18000000000029,3.0907500000000003
64,10,79,609,3248,26568,0.17255,0.954112,4951.37,1,48.63000000000011,2.58825
65,23,87,1381,3504,60452,0.3675,2.046592,4933.28,1,66.72000000000025,5.5125
66,13,74,776,3088,33988,0.2129,1.186432,4949.41,1,50.590000000000146,3.1935000000000002
67,11,79,670,3248,29264,0.1874,1.040384,4950.67,1,49.32999999999993,2.811
68,12,72,736,3024,32240,0.20275,1.128448,4949.95,1,50.05000000000018,3.0412500000000002
69,4,87,257,3564,11080,0.08655,0.468608,4954.44,1,45.5600000000004,1.29825
70,10,78,602,3216,26296,0.17085,0.944384,4952.94,1,47.0600000000004,2.56275
71,18,83,1086,3376,47508,0.2929,1.628288,4939.57,1,60.43000000000029,4.3934999999999995
72,11,81,663,3312,28944,0.18685,1.032192,4951.54,1,48.460000000000036,2.8027499999999996
73,12,88,729,3596,31800,0.20505,1.132672,4945.64,1,54.35999999999967,3.0757499999999998
74,10,80,611,3280,26644,0.1731,0.957568,4951.0,1,49.0,2.5965
75,11,83,671,3376,29248,0.189,1.043968,4950.38,1,49.61999999999989,2.835
76,19,83,1143,3376,50016,0.30685,1.708544,4938.29,1,61.710000000000036,4.60275
77,9,81,544,3312,23696,0.15705,0.864256,4953.96,1,46.039999999999964,2.3557499999999996
78,15,85,917,3440,40048,0.25075,1.391616,4942.93,1,57.06999999999971,3.7612499999999995
79,16,88,978,3536,42720,0.26715,1.480192,4940.32,1,59.68000000000029,4.007249999999999
80,11,101,672,4072,29196,0.1935,1.064576,4944.38,1,55.61999999999989,2.9025000000000003
81,13,85,792,3440,34548,0.2201,1.215616,4947.25,1,52.75,3.3015
82,11,89,678,3568,29508,0.1925,1.058432,4950.49,1,49.51000000000022,2.8874999999999997
83,21,90,1262,3600,55180,0.3385,1.88096,4936.86,1,63.14000000000033,5.077500000000001
84,10,83,607,3376,26444,0.1729,0.95424,4951.17,1,48.82999999999993,2.5934999999999997
85,8,79,491,3248,21388,0.14265,0.788352,4954.76,1,45.23999999999978,2.13975
86,18,78,1081,3216,47348,0.2899,1.618048,4941.79,1,58.210000000000036,4.3485
87,14,87,850,3504,37076,0.235,1.29856,4945.66,1,54.340000000000146,3.5249999999999995
88,17,83,1029,3376,45012,0.279,1.548416,4940.44,1,59.5600000000004,4.1850000000000005
89,9,84,551,3408,23968,0.1594,0.876032,4953.42,1,46.57999999999993,2.391
90,18,91,1084,3632,47336,0.29465,1.630976,4940.05,1,59.94999999999982,4.4197500000000005
91,8,82,491,3344,21364,0.1439,0.790656,4955.49,1,44.51000000000022,2.1584999999999996
92,17,80,1034,3280,45256,0.27915,1.553152,4942.32,1,57.68000000000029,4.18725
93,15,82,908,3344,39688,0.2476,1.377024,4944.32,1,55.68000000000029,3.714
94,17,83,1028,3376,44968,0.27815,1.547008,4942.04,1,57.960000000000036,4.17225
95,10,87,612,3504,26640,0.1755,0.964608,4953.31,1,46.6899999999996,2.6325
96,13,81,785,3312,34300,0.217,1.203584,4947.1,1,52.899999999999636,3.2549999999999994
97,22,85,1318,3440,57692,0.35055,1.956224,4934.71,1,65.28999999999996,5.258249999999999
98,11,88,675,3536,29364,0.1913,1.0528,4949.44,1,50.5600000000004,2.8694999999999995
99,15,80,905,3280,39592,0.24665,1.371904,4945.85,1,54.149999999999636,3.69975
